= Logs of language model for Irish (ga) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 21:11:48.690339
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Contae Hickman, Tennessee (revision 1105639; CACHED)
Iarann (revision 1125931; CACHED)
Contae Anderson, Texas (revision 1113992; CACHED)
Presence (albam) (revision 1071166; CACHED)
Fort Collins, Colorado (revision 1077900; CACHED)
Omar Jasika (revision 1135537; CACHED)
Llanbadarn Fawr (revision 1078105; CACHED)
Pápa Sixtus IV (revision 1062292; CACHED)
Blood Bath (American Horror Story) (revision 1115486; CACHED)
Caisleán Dhún na nGall (revision 1093863; CACHED)
Droichead na Mílaoise (revision 1077352; CACHED)
Ollscoil na hÉireann, Má Nuad (revision 1125379; CACHED)
Dúnghaois an Rothaigh (revision 1170675; CACHED)
Vítneam (revision 1105932; CACHED)
Srónaill (revision 1160712; CACHED)
Rímharatón (revision 1098648; CACHED)
Seanad Éireann (1922-1936) (revision 1035598; CACHED)
Coláiste (revision 1132916; CACHED)
Contae Donley, Texas (revision 1091888; CACHED)
Comhairle Reachtaíochta (Oileán Mhanann) (revision 1168031; CACHED)
Sabine Lisicki (revision 1084537; CACHED)
Abtheach Westminster (revision 1086765; CACHED)
180 (uimhir) (revision 1090711; CACHED)
Tony Carpenter (revision 1132004; CACHED)
Phelim Calleary (revision 999382; CACHED)
Kirsty Blackman (revision 1009096; CACHED)
Mary Hopkin (revision 1031182; CACHED)
Contae McDowell, Carolina Thuaidh (revision 1087161; CACHED)
Pápa Eoin II (revision 1033458; CACHED)
Benjamin Disraeli, an Chéad Iarla Beaconsfield (revision 1030136; CACHED)
Joseph Blowick (revision 1012517; CACHED)
John Beirne, Mór (revision 998964; CACHED)
Redmond, Washington (revision 1038422; CACHED)
Fuascailt na gCaitliceach (revision 1084746; CACHED)
Billings, Montana (revision 1097466; CACHED)
Burraton Coombe (revision 995003; CACHED)
Contae Rutherford, Tennessee (revision 1105671; CACHED)
Contae Nacogdoches, Texas (revision 1092025; CACHED)
Cnapáin bhuí (revision 1164084; CACHED)
Alcmaeón (revision 1147638; CACHED)
Pangur Bán (revision 1169190; CACHED)
Camden, Carolina Theas (revision 1087066; CACHED)
Bro Morgannwg (revision 1038516; CACHED)
Colm Ó Gealbháin (revision 1080992; CACHED)
Nancwnlle (revision 1078285; CACHED)
Contae Brewster, Texas (revision 1091848; CACHED)
Banfhathach (revision 1134567; CACHED)
Clann Cheallaigh (revision 1160811; CACHED)
An Chóiré Thuaidh (revision 977019; CACHED)
Baile Sheáin (revision 1160133; CACHED)
Barranquilla (revision 1111203; CACHED)
Batascaife (revision 1160724; CACHED)
Lios (revision 1100341; CACHED)
Cillín (revision 1000322; CACHED)
Pápa Conon (revision 1073162; CACHED)
Southampton Test (Toghcheantar na Ríochta Aontaithe) (revision 1137771; CACHED)
Andrew Jackson (revision 980859; CACHED)
James Myles (revision 994283; CACHED)
Tíreolaíocht Washington, D.C. (revision 982596; CACHED)
Uíbh Eoghain agus Uíbh Fhathaidh Thiar (revision 1159711; CACHED)
Cathair na hAilgéire (revision 995895; CACHED)
Cnoc na Muc (revision 1158592; CACHED)
Seán Thomas (revision 1132197; CACHED)
Butler, Pennsylvania (revision 1090028; CACHED)
Páirtí Cumannach na Síne (revision 1098186; CACHED)
Contae Ziebach, Dakota Theas (revision 1087345; CACHED)
Tadhg Ua Dálaigh (revision 1060127; CACHED)
Bernard Tomic (revision 1084004; CACHED)
George Benson (revision 1073674; CACHED)
The Magical Delights of Stevie Nicks (American Horror Story) (revision 1115284; CACHED)
Ian Clarke (revision 1160617; CACHED)
Gaelscoil na bhFál (revision 1086000; CACHED)
Críoch Lochlann (revision 1119701; CACHED)
Mióipe (revision 1152821; CACHED)
Vincent Bugliosi (revision 1086359; CACHED)
Roald Dahl (revision 1104486; CACHED)
Fuinneamh in Washington (revision 1153701; CACHED)
An Ceathrar agus Fiche (revision 1093344; CACHED)
Reflection (albam Fifth Harmony) (revision 1071895; CACHED)
Cooper, Texas (revision 1093156; CACHED)
Bóthar Cluaidh (revision 1161669; CACHED)
Vincent Browne (revision 1051817; CACHED)
Aerfort Bhaile Nua na hArda (revision 1089925; CACHED)
St John the Baptist, Hoxton (revision 1086790; CACHED)
Cúige Lárnach, an tSaimbia (revision 975842; CACHED)
Scholar (revision 1169678; CACHED)
ISO 3166-2:HK (revision 1063253; CACHED)
Gé Cheanadach (revision 1166135; CACHED)
Contae Montague, Texas (revision 1092022; CACHED)
Franklin, Texas (revision 1093182; CACHED)
Heroes (sraith teilifíse) (revision 1140688; CACHED)
Pobalscoil na Tríonóide (revision 981006; CACHED)
The Sunday Game (revision 1072870; CACHED)
Liam Neeson (revision 1117788; CACHED)
Eamonn Kissane (revision 1082264; CACHED)
Michael Colivet (revision 1079959; CACHED)
John Hillerman (revision 1137206; CACHED)
Llanelli (revision 1078149; CACHED)
Dindsenchas (revision 1118248; CACHED)
Uvalde, Texas (revision 1169911; CACHED)
Síceapatach (revision 1121470; CACHED)
Roseville, California (revision 995483; CACHED)
Tickhill (revision 1098111; CACHED)
Cnoc an Doire (revision 1162123; CACHED)
Deoraíocht (revision 1053510; CACHED)
Beangál Thiar (revision 1053189; CACHED)
Lady and the Tramp (revision 977348; CACHED)
Loch A Siar (revision 1128159; CACHED)
Royal Citadel, Plymouth (revision 1092887; CACHED)
Droimneach mór (revision 1166333; CACHED)
John S. O'Connor (revision 1007498; CACHED)
Roy Cropper (revision 1091080; CACHED)
Teangacha na hÍsiltíre (revision 1105745; CACHED)
Abrahám (revision 1030053; CACHED)
Higashi-ku (revision 1030927; CACHED)
An Chróitis (revision 1052960; CACHED)
Na hÉireannaigh Óga (revision 1126559; CACHED)
James Burke (Corcaigh) (revision 997638; CACHED)
Pendeulwyn (revision 1058394; CACHED)
Ard-Eaglais Mhaighdean na Deastógála agus Naomh Nioclás (revision 1096686; CACHED)
Dornálaíocht (revision 1113619; CACHED)
Moonlight for Two (revision 1072750; CACHED)
Dún na Manach (revision 1162131; CACHED)
Richie Ryan (revision 1097086; CACHED)
Calverley (revision 1087854; CACHED)
Corpus of Electronic Texts (revision 1118146; CACHED)
Gaelscoil Míde (revision 1133062; CACHED)
Dún Eochaille (revision 1161868; CACHED)
Lios Mòr (revision 1170876; CACHED)
Mission, Texas (revision 1137574; CACHED)
Beinn Lochain (revision 1042837; CACHED)
Contae Calhoun, Texas (revision 1091855; CACHED)
Contae Lavaca, Texas (revision 1091964; CACHED)
Paul Berlenbach (revision 985929; CACHED)
Olivia de Havilland (revision 1071015; CACHED)
Oblast na hAmúire (revision 1158909; CACHED)
The Simpsons (séasúr 26) (revision 1109667; CACHED)
Henry Johnston (revision 1001694; CACHED)
Nijmegen (revision 987886; CACHED)
The X-Files (séasúr 9) (revision 1051269; CACHED)
Imtharraingt dromchla (revision 1132812; CACHED)
An tSlóivéinis (revision 1105714; CACHED)
Rak-Su (revision 1073803; CACHED)
Wallace and Gromit (revision 1121793; CACHED)
Uganda (revision 976983; CACHED)
Ronan Collins (clár raidió) (revision 1121961; CACHED)
Sóidiam (revision 1125947; CACHED)
Camarún (revision 1057975; CACHED)
2017 Ladies Open Biel Bienne (revision 1135669; CACHED)
An Bhoisnia-Heirseagaivéin (revision 980104; CACHED)
Cranbrook Academy of Art (revision 971250; CACHED)
An Bhratasláiv (revision 977207; CACHED)
Contae Van Buren, Tennessee (revision 1105683; CACHED)
Sir John Rhys (revision 1168443; CACHED)
Baile na gCaecar (revision 1160640; CACHED)
Músaem Nua-Ealaíne na hÉireann (revision 1061448; CACHED)
The Name Game (American Horror Story) (revision 1115295; CACHED)
Párlamaid na h-Alba (revision 1094561; CACHED)
48 Hours (Brooklyn Nine-Nine) (revision 1115411; CACHED)
Contae Webb, Texas (revision 1091985; CACHED)
An tOrd Oráisteach (revision 1112487; CACHED)
Olympiad (revision 1171203; CACHED)
Power vacuum (revision 1045257; CACHED)
Canary Wharf (revision 1062387; CACHED)
Polythene Pam (revision 1132933; CACHED)
12 (uimhir) (revision 1090556; CACHED)
942 (uimhir) (revision 1090837; CACHED)
An Bullán Mór (revision 1161795; CACHED)
Dunnstown, Victoria (revision 1139947; CACHED)
Eugene Murphy (revision 1126533; CACHED)
Líbeartaí Thoir Thuaidh Chúil Raithin (revision 1160795; CACHED)
Barsoom (revision 1130921; CACHED)
An Marcach (revision 1161284; CACHED)
Austol (revision 995063; CACHED)
Tithe an Rialtais (revision 1035503; CACHED)
Arlene Foster (revision 1109810; CACHED)
Mainistir Fhobhair (revision 1071464; CACHED)
Yr Ystrad (revision 1078435; CACHED)
Cill Chuairsí (revision 1159686; CACHED)
An Duibhthrian (revision 1160920; CACHED)
Ríocht Éireann (revision 1167910; CACHED)
Patrick Fogarty (revision 998376; CACHED)
Lanndreth (revision 1113108; CACHED)
Sliabh Rosín (revision 1139903; CACHED)
Páirtí na bPantar Dubh (revision 1057382; CACHED)
Mike Nichols (revision 1093435; CACHED)
Caimileon (revision 1163247; CACHED)
Contae Presidio, Texas (revision 1092026; CACHED)
May Sutton (revision 1117609; CACHED)
Chrysomya albiceps (revision 1132426; CACHED)
Simon Brown (revision 1076085; CACHED)
Geilleagar Utah (revision 977164; CACHED)
Contae Nolan, Texas (revision 1092048; CACHED)
Soiscéal Mharcais (revision 1105378; CACHED)
Paul O'Donovan (revision 1010043; CACHED)
Portach (revision 1137057; CACHED)
Contae Dauphin, Pennsylvania (revision 1102211; CACHED)
Ceferino Garcia (revision 1137313; CACHED)
An Creagán, Contae Thír Eoghain (revision 1162152; CACHED)
CLG Cnoc Áine (revision 1111129; CACHED)
Dough and Dynamite (revision 1073499; CACHED)
An Spidéil (revision 1160061; CACHED)
Áed Mac Crimthainn (revision 1085196; CACHED)
Fuilaistriú (revision 1101893; CACHED)
Sparkhill (revision 1093567; CACHED)
Patelloidea (revision 1074561; CACHED)
Contae Briscoe, Texas (revision 1091849; CACHED)
Banc fola (revision 1147978; CACHED)
Cooperstown, Dakota Thuaidh (revision 1087365; CACHED)
Áth Saileach (revision 1160561; CACHED)
Sex Aetates Mundi (Gaelach) (revision 939126; CACHED)
Llanbedr-y-fro (revision 1058387; CACHED)
Pianó (revision 1057431; CACHED)
JoAnne Russell (revision 1050498; CACHED)
Fontana, California (revision 1090132; CACHED)
Málainn (sliabh) (revision 1161031; CACHED)
Joe Louis (revision 1084759; CACHED)
WTA Tour 1983 (revision 1121082; CACHED)
Rámhaíocht (revision 1113681; CACHED)
''Laudabiliter'' (revision 1100181; CACHED)
1 Eanáir (Lá Caille) (revision 1127219; CACHED)
Comhaontas Glas (revision 1111173; CACHED)
Abhainn Abhóca (revision 1158520; CACHED)
Pápa tofa Stiofán (revision 1136571; CACHED)
An Glas Oileán (revision 1161748; CACHED)
Comhghall mac Domhanghairt (revision 1121670; CACHED)
Tnúthgal mac Artrach (revision 1080098; CACHED)
Aire Gnóthaí Eachtracha (revision 1104717; CACHED)
Searbh dearg (revision 1163356; CACHED)
Lá Idirnáisiúnta na mBan (revision 1072126; CACHED)
Glasgow (revision 1049306; CACHED)
Lugaid Luaigne (revision 1104818; CACHED)
100 (uimhir) (revision 1090508; CACHED)
Contae Lenoir, Carolina Thuaidh (revision 1087156; CACHED)
Johannesburg (revision 986856; CACHED)
Dún Droma (revision 1096756; CACHED)
Íomhánna Colorado (revision 1110123; CACHED)
Contae Menard, Texas (revision 1091987; CACHED)
Jean Martin Charcot (revision 1152035; CACHED)
Veirteabrach (revision 1076835; CACHED)
Dochtúir le Dlí (revision 1091020; CACHED)
Contae Morgan, Alabama (revision 1169876; CACHED)
Contae Maverick, Texas (revision 1091980; CACHED)
Pliúraisí (revision 1127525; CACHED)
Grangetown, Yorkshire thuaidh (revision 1092207; CACHED)
Aine Lawlor (revision 1023794; CACHED)
Liam Twomey (revision 1062108; CACHED)
Gleann Trasna (revision 1113965; CACHED)
Aaron Connolly (revision 1063536; CACHED)
An Linne Rosach (revision 1042708; CACHED)
Loch an Mhothair (revision 1161071; CACHED)
Shaanxi (revision 1124705; CACHED)
Preab san Ól (revision 1084559; CACHED)
Cill Chisín (revision 1159875; CACHED)
Manchain Lár na Cathrach (revision 1093502; CACHED)
Contae Craven, Carolina Thuaidh (revision 1087127; CACHED)
Woking (Toghcheantar na Ríochta Aontaithe) (revision 1137763; CACHED)
Dearadh/déantóireacht ríomhchuidithe (revision 1149345; CACHED)
Thebe (revision 1132832; CACHED)
Leipsic (revision 1120389; CACHED)
Alan MacDiarmid (revision 1147625; CACHED)
Contae Butte, California (revision 1113926; CACHED)
Alessandria (revision 1038872; CACHED)
Loch Ruaidhrí (revision 1161489; CACHED)
San Antonio Spurs (revision 1113708; CACHED)
Agincourt (revision 1086521; CACHED)
Liatroim, Barúntacht, Contae an Chláir (revision 1159556; CACHED)
Penn-ar-Bed (revision 1106502; CACHED)
Hamamatsu (revision 1078482; CACHED)
Nannerch (revision 1078287; CACHED)
Nupedia (revision 1119078; CACHED)
Hradec Králové (revision 1050736; CACHED)
Aalsmeer (revision 1096461; CACHED)
Beinn Reithe (revision 1042836; CACHED)
Gender Bender (eipeasóid The X-Files) (revision 1115057; CACHED)
Stáisiún Ghleann na gCaorach (revision 1089505; CACHED)
Parthalán (revision 1124268; CACHED)
Fuamnach (revision 933554; CACHED)
Gina Torres (revision 1084837; CACHED)
Michel Houllebecq (revision 1006630; CACHED)
Droichead Samuel Beckett (revision 1161682; CACHED)
Bird (revision 1017655; CACHED)
Grafton Street (revision 1161703; CACHED)
Contae Hartley, Texas (revision 1091924; CACHED)
STS-76 (en) (revision 1154177; CACHED)
Patrick Burke (Baile Átha Cliath) (revision 1044752; CACHED)
Éamonn Ó Dochartaigh (revision 1080844; CACHED)
Maoracht Shiga (revision 1068805; CACHED)
Institiúid Teicneolaíochta, Sligeach (revision 1057093; CACHED)
Joe Schmidt (rugbaí) (revision 1171001; CACHED)
God Save the King (revision 1097285; CACHED)
Caesar (revision 1109410; CACHED)
Staid MetLife (revision 1169497; CACHED)
Seán Browne (revision 1080625; CACHED)
James O'Mara (revision 1119648; CACHED)
Poitou (revision 1116724; CACHED)
Per Borten (revision 989917; CACHED)
Iarthuaisceart Shasana (revision 1060350; CACHED)
Bourbon-Lancy (revision 1133227; CACHED)
James Larkin (revision 1133278; CACHED)
Sancus (revision 1101847; CACHED)
Cúil Mhín (revision 1160010; CACHED)
Wildflowers (revision 1141324; CACHED)
Lúbán (revision 1071627; CACHED)
Richard Martin Willstätter (revision 1153759; CACHED)
Fómhar (revision 1129372; CACHED)
Teangacha Gaelacha (revision 1061566; CACHED)
Tarmachan (revision 1166009; CACHED)
Pápa Alaisdir IV (revision 1035872; CACHED)
Fiona O'Loughlin (revision 1126524; CACHED)
Hay Mills (revision 1093554; CACHED)
2017 Miami Open (revision 1121065; CACHED)
Cnoc na hEanaí (revision 1162433; CACHED)
Mónal (revision 1076436; CACHED)
1 (uimhir) (revision 1090503; CACHED)
North Texas (revision 1028792; CACHED)
Sanasaíocht (revision 1059439; CACHED)
Contae Adams, Dakota Thuaidh (revision 1087346; CACHED)
Cuileann (revision 1149135; CACHED)

== End of Parsed pages ==

- Number of pages processed: 4161
- Number of characters consumed: 4082853

- Wikipedia parsing ended at: 2023-07-08 21:11:55.818759

65 characters appeared 4082853 times.

[ 0] Character 'a' usage: 629556 (15.419511797 %)
[ 1] Character 'i' usage: 403038 (9.871479576 %)
[ 2] Character 'n' usage: 338402 (8.288370901 %)
[ 3] Character 'h' usage: 302152 (7.400511358 %)
[ 4] Character 'r' usage: 260666 (6.384408158 %)
[ 5] Character 'e' usage: 250413 (6.133284740 %)
[ 6] Character 's' usage: 216273 (5.297104745 %)
[ 7] Character 't' usage: 212417 (5.202660982 %)
[ 8] Character 'c' usage: 185435 (4.541799570 %)
[ 9] Character 'l' usage: 176967 (4.334395581 %)
[10] Character 'o' usage: 173816 (4.257219155 %)
[11] Character 'd' usage: 133245 (3.263526754 %)
[12] Character 'g' usage: 129081 (3.161539247 %)
[13] Character 'm' usage: 103102 (2.525243990 %)
[14] Character 'u' usage: 97116 (2.378630825 %)
[15] Character 'b' usage: 88265 (2.161846140 %)
[16] Character 'í' usage: 71711 (1.756394364 %)
[17] Character 'á' usage: 67098 (1.643409645 %)
[18] Character 'é' usage: 52164 (1.277636006 %)
[19] Character 'f' usage: 47407 (1.161124341 %)
[20] Character 'p' usage: 35293 (0.864420051 %)
[21] Character 'ó' usage: 33468 (0.819720916 %)
[22] Character 'ú' usage: 29614 (0.725326138 %)
[23] Character 'y' usage: 11409 (0.279436953 %)
[24] Character 'v' usage: 8852 (0.216809177 %)
[25] Character 'k' usage: 8680 (0.212596437 %)
[26] Character 'w' usage: 7758 (0.190014189 %)
[27] Character 'j' usage: 3550 (0.086949004 %)
[28] Character 'x' usage: 2187 (0.053565485 %)
[29] Character 'z' usage: 1657 (0.040584366 %)
[30] Character 'q' usage: 722 (0.017683713 %)
[31] Character 'à' usage: 195 (0.004776072 %)
[32] Character 'ü' usage: 180 (0.004408682 %)
[33] Character 'ñ' usage: 127 (0.003110570 %)
[34] Character 'ö' usage: 115 (0.002816658 %)
[35] Character 'ò' usage: 98 (0.002400282 %)
[36] Character 'ä' usage: 86 (0.002106370 %)
[37] Character 'è' usage: 74 (0.001812458 %)
[38] Character 'š' usage: 73 (0.001787965 %)
[39] Character 'ë' usage: 48 (0.001175648 %)
[40] Character 'ù' usage: 40 (0.000979707 %)
[41] Character 'ç' usage: 38 (0.000930722 %)
[42] Character 'ð' usage: 34 (0.000832751 %)
[43] Character 'ì' usage: 31 (0.000759273 %)
[44] Character 'æ' usage: 28 (0.000685795 %)
[45] Character 'ô' usage: 24 (0.000587824 %)
[46] Character 'â' usage: 23 (0.000563332 %)
[47] Character 'ž' usage: 23 (0.000563332 %)
[48] Character 'ã' usage: 15 (0.000367390 %)
[49] Character 'ê' usage: 13 (0.000318405 %)
[50] Character 'ß' usage: 11 (0.000269419 %)
[51] Character 'ø' usage: 10 (0.000244927 %)
[52] Character 'õ' usage: 8 (0.000195941 %)
[53] Character 'å' usage: 7 (0.000171449 %)
[54] Character 'œ' usage: 6 (0.000146956 %)
[55] Character 'ý' usage: 6 (0.000146956 %)
[56] Character 'ı' usage: 6 (0.000146956 %)
[57] Character 'û' usage: 5 (0.000122463 %)
[58] Character 'î' usage: 4 (0.000097971 %)
[59] Character 'ï' usage: 3 (0.000073478 %)
[60] Character 'ş' usage: 3 (0.000073478 %)
[61] Character 'þ' usage: 2 (0.000048985 %)
[62] Character 'ÿ' usage: 1 (0.000024493 %)
[63] Character 'ğ' usage: 1 (0.000024493 %)
[64] Character 'İ' usage: 1 (0.000024493 %)

Most Frequent characters:
[ 0] Char a: 15.419511797 %
[ 1] Char i: 9.871479576 %
[ 2] Char n: 8.288370901 %
[ 3] Char h: 7.400511358 %
[ 4] Char r: 6.384408158 %
[ 5] Char e: 6.133284740 %
[ 6] Char s: 5.297104745 %
[ 7] Char t: 5.202660982 %
[ 8] Char c: 4.541799570 %
[ 9] Char l: 4.334395581 %
[10] Char o: 4.257219155 %
[11] Char d: 3.263526754 %
[12] Char g: 3.161539247 %
[13] Char m: 2.525243990 %
[14] Char u: 2.378630825 %
[15] Char b: 2.161846140 %
[16] Char í: 1.756394364 %
[17] Char á: 1.643409645 %
[18] Char é: 1.277636006 %
[19] Char f: 1.161124341 %
[20] Char p: 0.864420051 %
[21] Char ó: 0.819720916 %
[22] Char ú: 0.725326138 %
[23] Char y: 0.279436953 %
[24] Char v: 0.216809177 %
[25] Char k: 0.212596437 %
[26] Char w: 0.190014189 %
[27] Char j: 0.086949004 %
[28] Char x: 0.053565485 %
[29] Char z: 0.040584366 %
[30] Char q: 0.017683713 %

The first 31 characters have an accumulated ratio of 0.9996720430542074.
The first 4 characters have an accumulated ratio of 0.4097987363248199.
All characters whose order is over 19 have an accumulated ratio of 0.03507106427784688.

1272 sequences found.
