revision: 31996072
Staurochlamys (Compositae)
Staurogyne (Acanthaceae)
Staurogynopsis (Acanthaceae)
Stauropsis (Orchidaceae)
Stawellia (Asphodelaceae)
Stayneria (Aizoaceae)
Steenisia (Rubiaceae)
Stefanoffia (Apiaceae)
Steganotaenia (Apiaceae)
Stegnosperma (Stegnospermataceae)
Stegolepis (Rapateaceae)
Steinbachiella (Leguminosae)
Steinchisma (Poaceae)
Steirachne (Poaceae)
Steiractinia (Compositae)
Steiranisia (Saxifragaceae)
Steirodiscus (Compositae)
Steironema (Primulaceae)
Stelechocarpus (Annonaceae)
Stelestylis (Cyclanthaceae)
Stelis (Orchidaceae)
Stellaria (Caryophyllaceae)
Stellera (Thymelaeaceae)
Stelligera (Amaranthaceae)
Stemmacantha (Compositae)
Stemmatella (Compositae)
Stemmodontia (Compositae)
Stemodia (Plantaginaceae)
Stemodiopsis (Scrophulariaceae)
Stemona (Stemonaceae)
Stemonocoleus (Leguminosae)
Stemonurus (Stemonuraceae)
Stemotria (Calceolariaceae)
Stenachaenium (Compositae)
Stenactis (Compositae)
Stenandriopsis (Acanthaceae)
Stenandrium (Acanthaceae)
Stenanona (Annonaceae)
Stenanthium (Melanthiaceae)
Stenaria (Rubiaceae)
Stenia (Orchidaceae)
Stenocactus (Cactaceae)
Stenocarpha (Compositae)
Stenocarpus (Proteaceae)
Stenocephalum (Compositae)
Stenocereus (Cactaceae)
Stenocline (Compositae)
Stenocoelium (Apiaceae)
Stenocoryne (Orchidaceae)
Stenodon (Melastomataceae)
Stenodrepanum (Leguminosae)
Stenoglottis (Orchidaceae)
Stenogonum (Polygonaceae)
Stenogyne (Lamiaceae)
Stenomeria (Apocynaceae)
Stenomeris (Dioscoreaceae)
Stenomesson (Amaryllidaceae)
Stenopadus (Compositae)
Stenopetalum (Brassicaceae)
Stenophalium (Compositae)
Stenophyllus (Cyperaceae)
Stenops (Compositae)
Stenoptera (Orchidaceae)
Stenorrhynchos (Orchidaceae)
Stenosemis (Apiaceae)
Stenosepala (Rubiaceae)
Stenoseris (Compositae)
Stenosiphon (Onagraceae)
Stenosolenium (Boraginaceae)
Stenospermation (Araceae)
Stenostegia (Myrtaceae)
Stenostelma (Apocynaceae)
Stenostephanus (Acanthaceae)
Stenostomum (Rubiaceae)
Stenotaenia (Apiaceae)
Stenotalis (Restionaceae)
Stenotaphrum (Poaceae)
Stenotis (Rubiaceae)
Stenotus (Compositae)
Stenotyla (Orchidaceae)
Stephanachne (Poaceae)
Stephanandra (Rosaceae)
Stephanbeckia (Compositae)
Stephania (Menispermaceae)
Stephanocereus (Cactaceae)
Stephanochilus (Compositae)
Stephanococcus (Rubiaceae)
Stephanodaphne (Thymelaeaceae)
Stephanodoria (Compositae)
Stephanomeria (Compositae)
Stephanopholis (Compositae)
Stephanopodium (Dichapetalaceae)
Stephanostegia (Apocynaceae)
Stephanostema (Apocynaceae)
Stephanothelys (Orchidaceae)
Stephanotis (Apocynaceae)
Steptorhamphus (Compositae)
Sterculia (Malvaceae)
Stereocaryum (Myrtaceae)
Stereochilus (Orchidaceae)
Stereochlaena (Poaceae)
Stereosandra (Orchidaceae)
Stereospermum (Bignoniaceae)
Sterigmapetalum (Rhizophoraceae)
Sterigmostemum (Brassicaceae)
Steriphoma (Capparaceae)
Sternbergia (Amaryllidaceae)
Stetsonia (Cactaceae)
Steudnera (Araceae)
Stevenia (Brassicaceae)
Steveniella (Orchidaceae)
Stevensia (Rubiaceae)
Stevia (Compositae)
Steviopsis (Compositae)
Stewartia (Theaceae)
Stewartiella (Apiaceae)
Steyerbromelia (Bromeliaceae)
Steyermarkia (Rubiaceae)
Steyermarkina (Compositae)
Steyermarkochloa (Poaceae)
Stichianthus (Rubiaceae)
Stichoneuron (Stemonaceae)
Stichorkis (Orchidaceae)
Stictocardia (Convolvulaceae)
Stifftia (Compositae)
Stigmaphyllon (Malpighiaceae)
Stigmatocarpum (Aizoaceae)
Stigmatodactylus (Orchidaceae)
Stigmatorhynchus (Apocynaceae)
Stilbanthus (Amaranthaceae)
Stilbe (Stilbaceae)
Stilbocarpa (Araliaceae)
Stillingia (Euphorbiaceae)
Stilpnogyne (Compositae)
Stilpnolepis (Compositae)
Stilpnopappus (Compositae)
Stilpnophyllum (Rubiaceae)
Stimpsonia (Primulaceae)
Stipa (Poaceae)
Stipagrostis (Poaceae)
Stipecoma (Apocynaceae)
Stiporyzopsis (Poaceae)
Stipularia (Rubiaceae)
Stipulicida (Caryophyllaceae)
Stirtonanthus (Leguminosae)
Stisseria (Sapotaceae)
Stixis (Capparaceae)
Stizolobium (Leguminosae)
Stizolophus (Compositae)
Stizophyllum (Bignoniaceae)
Stobaea (Compositae)
Stocksia (Sapindaceae)
Stockwellia (Myrtaceae)
Stoebe (Compositae)
Stoeberia (Aizoaceae)
Stoibrax (Apiaceae)
Stokesia (Compositae)
Stolzia (Orchidaceae)
Stomatanthes (Compositae)
Stomatium (Aizoaceae)
Stomatochaeta (Compositae)
Stomatostemma (Apocynaceae)
Stonesia (Podostemaceae)
Stonesiella (Leguminosae)
Storckiella (Leguminosae)
Stracheya (Leguminosae)
Stramentopappus (Compositae)
Strasburgeria (Strasburgeriaceae)
Stratiotes (Hydrocharitaceae)
Straussiella (Brassicaceae)
Streblacanthus (Acanthaceae)
Streblochaete (Poaceae)
Streblorrhiza (Leguminosae)
Streblosa (Rubiaceae)
Streblosiopsis (Rubiaceae)
Streblus (Moraceae)
Strelitzia (Strelitziaceae)
Strempeliopsis (Apocynaceae)
Strephonema (Combretaceae)
Streptanthella (Brassicaceae)
Streptanthus (Brassicaceae)
Streptocarpus (Gesneriaceae)
Streptocaulon (Apocynaceae)
Streptochaeta (Poaceae)
Streptoglossa (Compositae)
Streptogyna (Poaceae)
Streptolirion (Commelinaceae)
Streptoloma (Brassicaceae)
Streptolophus (Poaceae)
Streptopetalum (Passifloraceae)
Streptopus (Liliaceae)
Streptosiphon (Acanthaceae)
Streptosolen (Solanaceae)
Streptostachys (Poaceae)
Striga (Orobanchaceae)
Strigosella (Brassicaceae)
Strobilanthes (Acanthaceae)
Strobilanthopsis (Acanthaceae)
Strobocalyx (Compositae)
Stroganowia (Brassicaceae)
Stromanthe (Marantaceae)
Strombocactus (Cactaceae)
Strombosia (Olacaceae)
Strombosiopsis (Olacaceae)
Strongylodon (Leguminosae)
Strophanthus (Apocynaceae)
Strophioblachia (Euphorbiaceae)
Strophocaulos (Convolvulaceae)
Strophopappus (Compositae)
Strophostyles (Leguminosae)
Strotheria (Compositae)
Struchium (Compositae)
Strumaria (Amaryllidaceae)
Strumpfia (Rubiaceae)
Struthanthus (Loranthaceae)
Struthiola (Thymelaeaceae)
Strychnopsis (Menispermaceae)
Strychnos (Loganiaceae)
Stryphnodendron (Leguminosae)
Stuartina (Compositae)
Stubendorffia (Brassicaceae)
Stuckenia (Potamogetonaceae)
Stuckertiella (Compositae)
Stuessya (Compositae)
Stuhlmannia (Leguminosae)
Stussenia (Melastomataceae)
Stutzia (Amaranthaceae)
Stylapterus (Penaeaceae)
Stylidium (Stylidiaceae)
Stylisma (Convolvulaceae)
Styloceras (Buxaceae)
Stylochaeton (Araceae)
Stylochiton (Araceae)
Stylocline (Compositae)
Stylogyne (Primulaceae)
Stylophorum (Papaveraceae)
Stylophyllum (Crassulaceae)
Stylosanthes (Leguminosae)
Stylosiphonia (Rubiaceae)
Stylotrichium (Compositae)
Stypandra (Asphodelaceae)
Styphelia (Ericaceae)
Styphnolobium (Leguminosae)
Styppeiochloa (Poaceae)
Styrax (Styracaceae)
Styrophyton (Melastomataceae)
Suaeda (Amaranthaceae)
Suarezia (Orchidaceae)
Suberanthus (Rubiaceae)
Subularia (Brassicaceae)
Succisa (Caprifoliaceae)
Succisella (Caprifoliaceae)
Succowia (Brassicaceae)
Suckleya (Amaranthaceae)
Sucrea (Poaceae)
Sudacaste (Orchidaceae)
Sudamerlycaste (Orchidaceae)
Suddia (Poaceae)
Suessenguthia (Acanthaceae)
Suessenguthiella (Molluginaceae)
Suksdorfia (Saxifragaceae)
Sulcorebutia (Cactaceae)
Sullivantia (Saxifragaceae)
Sumatroscirpus (Cyperaceae)
Sumbaviopsis (Euphorbiaceae)
Summerhayesia (Orchidaceae)
Sunipia (Orchidaceae)
Suregada (Euphorbiaceae)
Suriana (Surianaceae)
Sutera (Scrophulariaceae)
Sutherlandia (Leguminosae)
Sutrina (Orchidaceae)
Suttonia (Primulaceae)
Suzukia (Lamiaceae)
Svenkoeltzia (Orchidaceae)
Svitramia (Melastomataceae)
Swainsona (Leguminosae)
Swallenia (Poaceae)
Swartsia (Solanaceae)
Swartzia (Leguminosae)
Swartzia (Solanaceae)
Sweetia (Leguminosae)
Swertia (Gentianaceae)
Swida (Cornaceae)
Swietenia (Meliaceae)
Swinglea (Rutaceae)
Syagrus (Arecaceae)
Sycopsis (Hamamelidaceae)
Sylvichadsia (Leguminosae)
Symbolanthus (Gentianaceae)
Symmeria (Polygonaceae)
Symonanthus (Solanaceae)
Sympegma (Amaranthaceae)
Sympetalandra (Leguminosae)
Sympetaleia (Loasaceae)
Symphipappus (Compositae)
Symphonia (Clusiaceae)
Symphorema (Lamiaceae)
Symphoria (Caprifoliaceae)
Symphoricarpos (Caprifoliaceae)
Symphostemon (Lamiaceae)
Symphyllocarpus (Compositae)
Symphyllophyton (Gentianaceae)
Symphyobasis (Goodeniaceae)
Symphyopappus (Compositae)
Symphyotrichum (Compositae)
Symphysia (Ericaceae)
Symphytum (Boraginaceae)
Sympieza (Ericaceae)
Symplectochilus (Acanthaceae)
Symplectrodia (Poaceae)
Symplocarpus (Araceae)
Symplococarpon (Pentaphylacaceae)
Symplocos (Symplocaceae)
Synadenium (Euphorbiaceae)
Synandra (Lamiaceae)
Synandrodaphne (Thymelaeaceae)
Synandrospadix (Araceae)
Synapsis (Schlegeliaceae)
Synaptantha (Rubiaceae)
Synaptolepis (Thymelaeaceae)
Synaptophyllum (Aizoaceae)
Syncalathium (Compositae)
Syncarpha (Compositae)
Syncarpia (Myrtaceae)
Syncephalum (Compositae)
Synclisia (Menispermaceae)
Syncolostemon (Lamiaceae)
Syncretocarpus (Compositae)
Syndesmanthus (Ericaceae)
Syndiclis (Lauraceae)
Syndyophyllum (Euphorbiaceae)
Synechanthus (Arecaceae)
Synedrella (Compositae)
Synedrellopsis (Compositae)
Syneilesis (Compositae)
Synelcosciadium (Apiaceae)
Syngonanthus (Eriocaulaceae)
Syngonium (Araceae)
Synima (Sapindaceae)
Synnema (Acanthaceae)
Synnotia (Iridaceae)
Synotis (Compositae)
Synoum (Meliaceae)
Synsepalum (Sapotaceae)
Synstemon (Brassicaceae)
Synthlipsis (Brassicaceae)
Synthyris (Plantaginaceae)
Syntriandrium (Menispermaceae)
Syntrichopappus (Compositae)
Synurus (Compositae)
Syreitschikovia (Compositae)
Syrenia (Brassicaceae)
Syringa (Oleaceae)
Syringantha (Rubiaceae)
Syringodea (Iridaceae)
Syringodium (Cymodoceaceae)
Syrmatium (Leguminosae)
Syrrheonema (Menispermaceae)
Syrrhonema (Menispermaceae)
Systellantha (Primulaceae)
Systeloglossum (Orchidaceae)
Systemonodaphne (Lauraceae)
Systenotheca (Polygonaceae)
Syzygium (Myrtaceae)


== T ==

Tabebuia (Bignoniaceae)
Tabernaemontana (Apocynaceae)
Tabernanthe (Apocynaceae)
Tacarcuna (Phyllanthaceae)
Tacazzea (Apocynaceae)
Tacca (Dioscoreaceae)
Taccarum (Araceae)
Tachia (Gentianaceae)
Tachiadenus (Gentianaceae)
Tachigali (Leguminosae)
Tacinga (Cactaceae)
Tacitus (Crassulaceae)
Tacsonia (Passifloraceae)
Tadehagi (Leguminosae)
Taeniandra (Acanthaceae)
Taeniatherum (Poaceae)
Taenidia (Apiaceae)
Taeniochlaena (Connaraceae)
Taeniophyllum (Orchidaceae)
Taeniorhachis (Poaceae)
Taeniorrhiza (Orchidaceae)
Tafalla (Compositae)
Tagetes (Compositae)
Tahina (Arecaceae)
Tainia (Orchidaceae)
Takhtajania (Winteraceae)
Takhtajaniantha (Compositae)
Talamancalia (Compositae)
Talassia (Apiaceae)
Talauma (Magnoliaceae)
Talbotiella (Leguminosae)
Talinella (Talinaceae)
Talinopsis (Anacampserotaceae)
Talinum (Talinaceae)
Talipariti (Malvaceae)
Talisia (Sapindaceae)
Tamamschjanella (Apiaceae)
Tamania (Compositae)
Tamarindus (Leguminosae)
Tamarix (Tamaricaceae)
Tamaulipa (Compositae)
Tambourissa (Monimiaceae)
Tamijia (Zingiberaceae)
Tamilnadia (Rubiaceae)
Tammsia (Rubiaceae)
Tamonea (Verbenaceae)
Tampoa (Celastraceae)
Tamridaea (Rubiaceae)
Tana (Apiaceae)
Tanacetopsis (Compositae)
Tanacetum (Compositae)
Tanaecium (Bignoniaceae)
Tanakaea (Saxifragaceae)
Tannodia (Euphorbiaceae)
Tanquana (Aizoaceae)
Taonabo (Pentaphylacaceae)
Tapeinia (Iridaceae)
Tapeinochilos (Costaceae)
Tapeinosperma (Primulaceae)
Tapeinostemon (Gentianaceae)
Tapheocarpa (Commelinaceae)
Tapinanthus (Loranthaceae)
Tapirira (Anacardiaceae)
Tapiscia (Tapisciaceae)
Taplinia (Compositae)
Tapoides (Euphorbiaceae)
Tapura (Dichapetalaceae)
Taralea (Leguminosae)
Tarasa (Malvaceae)
Taravalia (Rutaceae)
Taraxacum (Compositae)
Taraxia (Onagraceae)
Taraxis (Restionaceae)
Tarchonanthus (Compositae)
Tarenna (Rubiaceae)
Tarennoidea (Rubiaceae)
Tarigidia (Poaceae)
Tarlmounia (Compositae)
Tarrietia (Malvaceae)
Tasmannia (Winteraceae)
Tassadia (Apocynaceae)
Tateanthus (Melastomataceae)
Tatianyx (Poaceae)
Tauscheria (Brassicaceae)
Tauschia (Apiaceae)
Tavaresia (Apocynaceae)
Taverniera (Leguminosae)
Taxandria (Myrtaceae)
Taxillus (Loranthaceae)
Taxotrophis (Moraceae)
Tchihatchewia (Brassicaceae)
Teagueia (Orchidaceae)
Teclea (Rutaceae)
Tecoma (Bignoniaceae)
Tecomanthe (Bignoniaceae)
Tecomella (Bignoniaceae)
Tecophilaea (Tecophilaeaceae)
Tecticornia (Amaranthaceae)
Tectiphiala (Arecaceae)
Tectona (Lamiaceae)
Tecunumania (Cucurbitaceae)
Teedia (Scrophulariaceae)
Teesdalia (Brassicaceae)
Teesdaliopsis (Brassicaceae)
Tehuana (Compositae)
Teijsmanniodendron (Lamiaceae)
Teixeiranthus (Compositae)
Telanthera (Amaranthaceae)
Telanthophora (Compositae)
Telekia (Compositae)
Telephium (Caryophyllaceae)
Telesonix (Saxifragaceae)
Telfairia (Cucurbitaceae)
Teline (Leguminosae)
Teliostachya (Acanthaceae)
Telipogon (Orchidaceae)
Telis (Leguminosae)
Telitoxicum (Menispermaceae)
Tellima (Saxifragaceae)
Telmatophila (Compositae)
Telminostelma (Apocynaceae)
Telopea (Proteaceae)
Telosma (Apocynaceae)
Temburongia (Poaceae)
Temnadenia (Apocynaceae)
Temnocalyx (Rubiaceae)
Temnopteryx (Rubiaceae)
Temochloa (Poaceae)
Templetonia (Leguminosae)
Tenaris (Apocynaceae)
Tenaxia (Poaceae)
Tennantia (Rubiaceae)
Tenrhynea (Compositae)
Tephrocactus (Cactaceae)
Tephroseris (Compositae)
Tephrosia (Leguminosae)
Tepualia (Myrtaceae)
Tepuia (Ericaceae)
Tepuianthus (Thymelaeaceae)
Teramnus (Leguminosae)
Terebinthus (Burseraceae)
Terminalia (Combretaceae)
Terminthia (Anacardiaceae)
Ternatea (Leguminosae)
Terniopsis (Podostemaceae)
Ternstroemia (Pentaphylacaceae)
Ternstroemiopsis (Pentaphylacaceae)
Terua (Leguminosae)
Tessaria (Compositae)
Tessiera (Rubiaceae)
Tessmannia (Leguminosae)
Tessmanniacanthus (Acanthaceae)
Tessmannianthus (Melastomataceae)
Testulea (Ochnaceae)
Tetilla (Saxifragaceae)
Tetraberlinia (Leguminosae)
Tetracarpum (Compositae)
Tetracentron (Trochodendraceae)
Tetracera (Dilleniaceae)
Tetrachaete (Poaceae)
Tetrachne (Poaceae)
Tetrachondra (Tetrachondraceae)
Tetrachyron (Compositae)
Tetracme (Brassicaceae)
Tetracoccus (Picrodendraceae)
Tetradenia (Lamiaceae)
Tetradia (Malvaceae)
Tetradiclis (Nitrariaceae)
Tetradium (Rutaceae)
Tetradymia (Compositae)
Tetraena (Zygophyllaceae)
Tetragastris (Burseraceae)
Tetraglochidium (Acanthaceae)
Tetraglochin (Rosaceae)
Tetragonanthus (Gentianaceae)
Tetragonia (Aizoaceae)
Tetragonolobus (Leguminosae)
Tetragonotheca (Compositae)
Tetralocularia (Convolvulaceae)
Tetrameles (Tetramelaceae)
Tetrameranthus (Annonaceae)
Tetramerium (Acanthaceae)
Tetramicra (Orchidaceae)
Tetramolopium (Compositae)
Tetranema (Plantaginaceae)
Tetraneuris (Compositae)
Tetranthera (Lauraceae)
Tetranthus (Compositae)
Tetrapanax (Araliaceae)
Tetrapathaea (Passifloraceae)
Tetraperone (Compositae)
Tetraphyle (Crassulaceae)
Tetraphysa (Apocynaceae)
Tetrapleura (Leguminosae)
Tetrapogon (Poaceae)
Tetrapollinia (Gentianaceae)
Tetrapterocarpon (Leguminosae)
Tetrapteron (Onagraceae)
Tetrapterys (Malpighiaceae)
Tetrardisia (Primulaceae)
Tetraria (Cyperaceae)
Tetraselago (Scrophulariaceae)
Tetrasida (Malvaceae)
Tetraspidium (Orobanchaceae)
Tetrastemma (Annonaceae)
Tetrastigma (Vitaceae)
Tetrastylidium (Olacaceae)
Tetrastylis (Passifloraceae)
Tetrataxis (Lythraceae)
Tetratheca (Elaeocarpaceae)
Tetrathylacium (Salicaceae)
Tetraulacium (Plantaginaceae)
Tetrazygia (Melastomataceae)
Tetrazygiopsis (Melastomataceae)
Tetroncium (Juncaginaceae)
Tetrorchidium (Euphorbiaceae)
Teucridium (Lamiaceae)
Teucrium (Lamiaceae)
Teuscheria (Orchidaceae)
Teyleria (Leguminosae)
Thaia (Orchidaceae)
Thailentadopsis (Leguminosae)
Thalassia (Hydrocharitaceae)
Thalassodendron (Cymodoceaceae)
Thaleropia (Myrtaceae)
Thalia (Marantaceae)
Thalictrum (Ranunculaceae)
Thaminophyllum (Compositae)
Thamnea (Bruniaceae)
Thamnocalamus (Poaceae)
Thamnocharis (Gesneriaceae)
Thamnochortus (Restionaceae)
Thamnoldenlandia (Rubiaceae)
Thamnosciadium (Apiaceae)
Thamnoseris (Compositae)
Thamnosma (Rutaceae)
Thapsia (Apiaceae)
Thaspium (Apiaceae)
Thaumasianthes (Loranthaceae)
Thaumastochloa (Poaceae)
Thaumatocaryon (Boraginaceae)
Thaumatococcus (Marantaceae)
Thecacoris (Phyllanthaceae)
Thecanthes (Thymelaeaceae)
Thecopus (Orchidaceae)
Thecostele (Orchidaceae)
Thedachloa (Poaceae)
Theilera (Campanulaceae)
Thelaia (Ericaceae)
Thelasis (Orchidaceae)
Thelepaepale (Acanthaceae)
Thelepogon (Poaceae)
Thelesperma (Compositae)
Thelethylax (Podostemaceae)
Theligonum (Rubiaceae)
Thelionema (Asphodelaceae)
Thelocactus (Cactaceae)
Thelymitra (Orchidaceae)
Thelypodiopsis (Brassicaceae)
Thelypodium (Brassicaceae)
Thelyschista (Orchidaceae)
Themeda (Poaceae)
Themistoclesia (Ericaceae)
Thenardia (Apocynaceae)
Theobroma (Malvaceae)
Theodora (Leguminosae)
Theodorovia (Campanulaceae)
Theophrasta (Primulaceae)
Theopsis (Theaceae)
Thereianthus (Iridaceae)
Theriophonum (Araceae)
Thermopsis (Leguminosae)
Therofon (Saxifragaceae)
Theropogon (Asparagaceae)
Therorhodion (Ericaceae)
Thesidium (Santalaceae)
Thesium (Santalaceae)
Thesmophora (Stilbaceae)
Thespesia (Malvaceae)
Thespidium (Compositae)
Thespis (Compositae)
Thevenotia (Compositae)
Thevetia (Apocynaceae)
Thibaudia (Ericaceae)
Thilachium (Capparaceae)
Thiloa (Combretaceae)
Thinouia (Sapindaceae)
Thiollierea (Rubiaceae)
Thiseltonia (Compositae)
Thismia (Burmanniaceae)
Thladiantha (Cucurbitaceae)
Thlasidia (Caprifoliaceae)
Thlaspi (Brassicaceae)
Thogsennia (Rubiaceae)
Thomandersia (Schlegeliaceae)
Thomasia (Malvaceae)
Thompsonella (Crassulaceae)
Thonningia (Balanophoraceae)
Thoracocarpus (Cyclanthaceae)
Thoracosperma (Ericaceae)
Thoreauea (Apocynaceae)
Thorella (Apiaceae)
Thornbera (Leguminosae)
Thorncroftia (Lamiaceae)
Thornea (Hypericaceae)
Thottea (Aristolochiaceae)
Thouinia (Sapindaceae)
Thouinidium (Sapindaceae)
Thrasya (Poaceae)
Thrasyopsis (Poaceae)
Thraulococcus (Sapindaceae)
Threlkeldia (Amaranthaceae)
Thrinax (Arecaceae)
Thrincia (Compositae)
Thrixanthocereus (Cactaceae)
Thrixspermum (Orchidaceae)
Thryallis (Malpighiaceae)
Thryptomene (Myrtaceae)
Thuarea (Poaceae)
Thulinia (Orchidaceae)
Thunbergia (Acanthaceae)
Thunbergianthus (Orobanchaceae)
Thunbergiella (Apiaceae)
Thunia (Orchidaceae)
Thurnia (Thurniaceae)
Thurovia (Compositae)
Thuspeinanta (Lamiaceae)
Thyana (Sapindaceae)
Thyella (Convolvulaceae)
Thylacanthus (Leguminosae)
Thylacospermum (Caryophyllaceae)
Thymbra (Lamiaceae)
Thymelaea (Thymelaeaceae)
Thymophylla (Compositae)
Thymopsis (Compositae)
Thymus (Lamiaceae)
Thyrasperma (Aizoaceae)
Thyridachne (Poaceae)
Thyridolepis (Poaceae)
Thyrocarpus (Boraginaceae)
Thyrsacanthus (Acanthaceae)
Thyrsanthella (Apocynaceae)
Thyrsanthemum (Commelinaceae)
Thyrsanthera (Euphorbiaceae)
Thyrsodium (Anacardiaceae)
Thyrsosalacia (Celastraceae)
Thyrsostachys (Poaceae)
Thysanocarpus (Brassicaceae)
Thysanoglossa (Orchidaceae)
Thysanolaena (Poaceae)
Thysanostemon (Clusiaceae)
Thysanotus (Asparagaceae)
Tiarella (Saxifragaceae)
Tiarocarpus (Compositae)
Tibetia (Leguminosae)
Tibetoseris (Compositae)
Tibouchina (Melastomataceae)
Tibouchinopsis (Melastomataceae)
Ticodendron (Ticodendraceae)
Ticorea (Rutaceae)
Tidestromia (Amaranthaceae)
Tiedemannia (Apiaceae)
Tieghemella (Sapotaceae)
Tietkensia (Compositae)
Tigridia (Iridaceae)
Tigridiopalma (Melastomataceae)
Tilesia (Compositae)
Tilia (Malvaceae)
Tiliacora (Menispermaceae)
Tilingia (Apiaceae)
Tillaea (Crassulaceae)
Tillandsia (Bromeliaceae)
Timonius (Rubiaceae)
Tina (Sapindaceae)
Tinadendron (Rubiaceae)
Tinantia (Commelinaceae)
Tinguarra (Apiaceae)
Tingulonga (Burseraceae)
Tinnea (Lamiaceae)
Tinomiscium (Menispermaceae)
Tinospora (Menispermaceae)
Tintinabulum (Polemoniaceae)
Tintinnabularia (Apocynaceae)
Tipuana (Leguminosae)
Tipularia (Orchidaceae)
Tiputinia (Burmanniaceae)
Tiquilia (Boraginaceae)
Tirpitzia (Linaceae)
Tisonia (Salicaceae)
Tissa (Caryophyllaceae)
Titanopsis (Aizoaceae)
Titanotrichum (Gesneriaceae)
Tithonia (Compositae)
Tittmannia (Bruniaceae)
Tium (Leguminosae)
Tobagoa (Rubiaceae)
Tocantinia (Amaryllidaceae)
Tococa (Melastomataceae)
Tocoyena (Rubiaceae)
Todaroa (Apiaceae)
Toddalia (Rutaceae)
Toddaliopsis (Rutaceae)
Toechima (Sapindaceae)
Tofieldia (Tofieldiaceae)
Toiyabea (Compositae)
Tolbonia (Compositae)
Toliara (Poaceae)
Tolmachevia (Crassulaceae)
Tolmiea (Saxifragaceae)
Tolpis (Compositae)
Tolumnia (Orchidaceae)
Tolypanthus (Loranthaceae)
Tomentaurum (Compositae)
Tomzanonia (Orchidaceae)
Tonduzia (Apocynaceae)
Tonella (Plantaginaceae)
Tonestus (Compositae)
Tongoloa (Apiaceae)
Tonina (Eriocaulaceae)
Tontelea (Celastraceae)
Toona (Meliaceae)
Topobea (Melastomataceae)
Tordyliopsis (Apiaceae)
Tordylium (Apiaceae)
Torenia (Linderniaceae)
Toricellia (Cornaceae)
Torilis (Apiaceae)
Toronia (Proteaceae)
Torralbasia (Celastraceae)
Torreycactus (Cactaceae)
Torreyochloa (Poaceae)
Torrubia (Nyctaginaceae)
Tortuella (Rubiaceae)
Torularia (Brassicaceae)
Tostimontia (Compositae)
Toubaouate (Leguminosae)
Touchardia (Urticaceae)
Toulicia (Sapindaceae)
Tounatea (Leguminosae)
Tournaya (Leguminosae)
Tournefortia (Boraginaceae)
Tourneuxia (Compositae)
Tournonia (Basellaceae)
Touroulia (Ochnaceae)
Tourrettia (Bignoniaceae)
Toussaintia (Annonaceae)
Touterea (Loasaceae)
Tovaria (Tovariaceae)
Tovarochloa (Poaceae)
Tovomita (Clusiaceae)
Tovomitidium (Clusiaceae)
Tovomitopsis (Clusiaceae)
Townsendia (Compositae)
Townsonia (Orchidaceae)
Toxicodendron (Anacardiaceae)
Toxicoscordion (Melanthiaceae)
Toxocarpus (Apocynaceae)
Toxosiphon (Rutaceae)
Toxylon (Moraceae)
Tozzia (Orobanchaceae)
Trachelium (Campanulaceae)
Trachelospermum (Apocynaceae)
Trachodes (Compositae)
Trachyandra (Asphodelaceae)
Trachycarpus (Arecaceae)
Trachydium (Apiaceae)
Trachymene (Araliaceae)
Trachyphrynium (Marantaceae)
Trachypogon (Poaceae)
Trachys (Poaceae)
Trachysciadium (Apiaceae)
Trachysperma (Gentianaceae)
Trachyspermum (Apiaceae)
Trachystemon (Boraginaceae)
Trachystigma (Gesneriaceae)
Trachystoma (Brassicaceae)
Trachystylis (Cyperaceae)
Tracyina (Compositae)
Tradescantia (Commelinaceae)
Tragacantha (Leguminosae)
Traganopsis (Amaranthaceae)
Traganum (Amaranthaceae)
Tragia (Euphorbiaceae)
Tragiella (Euphorbiaceae)
Tragopogon (Compositae)
Tragus (Poaceae)
Trailliaedoxa (Rubiaceae)
Trapa (Lythraceae)
Trapella (Pedaliaceae)
Trattinnickia (Burseraceae)
Traubia (Amaryllidaceae)
Traunsteinera (Orchidaceae)
Trautvetteria (Ranunculaceae)
Traversia (Compositae)
Traxilisa (Dilleniaceae)
Treculia (Moraceae)
Treichelia (Campanulaceae)
Trema (Cannabaceae)
Tremacron (Gesneriaceae)
Trematolobelia (Campanulaceae)
Trembleya (Melastomataceae)
Tremulina (Restionaceae)
Trepadonia (Compositae)
Trepocarpus (Apiaceae)
Treubella (Loranthaceae)
Trevesia (Araliaceae)
Trevia (Euphorbiaceae)
Trevirana (Gesneriaceae)
Trevoa (Rhamnaceae)
Trevoria (Orchidaceae)
Triacis (Passifloraceae)
Triadenum (Hypericaceae)
Triadica (Euphorbiaceae)
Triaenophora (Plantaginaceae)
Triainolepis (Rubiaceae)
Trianaea (Solanaceae)
Trianaeopiper (Piperaceae)
Trianoptiles (Cyperaceae)
Triantha (Tofieldiaceae)
Trianthema (Aizoaceae)
Trias (Orchidaceae)
Triaspis (Malpighiaceae)
Tribeles (Escalloniaceae)
Tribolium (Poaceae)
Tribonanthes (Haemodoraceae)
Tribulocarpus (Aizoaceae)
Tribulus (Zygophyllaceae)
Tricalysia (Rubiaceae)
Tricardia (Boraginaceae)
Tricarpelema (Commelinaceae)
Triceratella (Commelinaceae)
Triceratorhynchus (Orchidaceae)
Tricerma (Celastraceae)
Trichantha (Gesneriaceae)
Trichanthemis (Compositae)
Trichanthera (Acanthaceae)
